2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 01:43:41 | INFO    | load_xbrl_facts:2747 |   XBRL: 544 GAAP + 3 DEI
2026-05-14 01:43:41 | INFO    | load_xbrl_facts:2747 |   XBRL: 503 GAAP + 2 DEI
2026-05-14 01:43:42 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 01:43:42 | INFO    | process_company:4072 |   ▶ 10-K | 2021-09-25 | 0000320193-21-000105
2026-05-14 01:43:42 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 01:43:42 | INFO    | process_company:4072 |   ▶ 10-K | 2021-06-30 | 0001564590-21-039151
2026-05-14 01:43:45 | INFO    | process_company:4090 |     AR: -0.89% (neutral)
2026-05-14 01:43:45 | INFO    | process_company:4090 |     AR: +0.80% (neutral)
2026-05-14 01:43:53 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:43:53 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['and', 'Net', 'Operating income', 'Segment operating income', 'Total operating income', 'Form', 's net sales in', 'There was no single customer that accounted for more than']
2026-05-14 01:43:53 | INFO    | process_company:4152 |     Metrics:48 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:44:07 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:44:07 | INFO    | process_company:4120 |     V20-3 Segments found: 6 — ['Note', 'primarily Office', 'Revenue from Office', 'Item', 'Office', 'Windows']
2026-05-14 01:44:07 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:6 | sections:2
2026-05-14 01:44:58 | WARNING | process_company:4378 |     ✗ No analysis generated for AAPL 2021-09-25
2026-05-14 01:44:58 | INFO    | process_company:4072 |   ▶ 10-K | 2022-09-24 | 0000320193-22-000108
2026-05-14 01:44:59 | INFO    | process_company:4090 |     AR: -7.74% (strong_negative)
2026-05-14 01:45:02 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:45:02 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'and', 'Includes', 'of revenue recognized in', 'that was included in deferred revenue as of September', 'billion of revenue recognized in', 'for', 'As of September']
2026-05-14 01:45:02 | INFO    | process_company:4152 |     Metrics:48 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:45:02 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.88 + Cash=$23.6B | Risk=HIGH
2026-05-14 01:45:08 | WARNING | process_company:4378 |     ✗ No analysis generated for MSFT 2021-06-30
2026-05-14 01:45:08 | INFO    | process_company:4072 |   ▶ 10-K | 2022-06-30 | 0001564590-22-026876
2026-05-14 01:45:09 | INFO    | process_company:4090 |     AR: +0.62% (neutral)
2026-05-14 01:45:21 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:45:21 | INFO    | process_company:4120 |     V20-3 Segments found: 5 — ['Note', 'primarily Office', 'Revenue from Office', 'Item', 'Office']
2026-05-14 01:45:21 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:2
2026-05-14 01:45:46 | WARNING | process_company:4378 |     ✗ No analysis generated for AAPL 2022-09-24
2026-05-14 01:45:46 | INFO    | process_company:4072 |   ▶ 10-K | 2023-09-30 | 0000320193-23-000106
2026-05-14 01:45:47 | INFO    | process_company:4090 |     AR: +4.30% (positive)
2026-05-14 01:45:49 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:45:49 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for', 'and', 'As of September', 'and September', 'the Company had total deferred revenue of', 'the Company expects', 'within two-to-three years and']
2026-05-14 01:45:49 | INFO    | process_company:4152 |     Metrics:48 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:45:49 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.99 + Cash=$30.0B | Risk=HIGH
2026-05-14 01:46:16 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=11|segs=5|xref=OK]: 2490 chars
2026-05-14 01:46:16 | INFO    | process_company:4072 |   ▶ 10-K | 2023-06-30 | 0000950170-23-035122
2026-05-14 01:46:17 | INFO    | process_company:4090 |     AR: -0.42% (neutral)
2026-05-14 01:46:27 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:46:27 | INFO    | process_company:4120 |     V20-3 Segments found: 5 — ['Note', 'primarily Office', 'Revenue from Office', 'Item', 'Office']
2026-05-14 01:46:27 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:5 | sections:2
2026-05-14 01:46:34 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=12|segs=8|xref=OK]: 2263 chars
2026-05-14 01:46:34 | INFO    | process_company:4072 |   ▶ 10-K | 2024-09-28 | 0000320193-24-000123
2026-05-14 01:46:35 | INFO    | process_company:4090 |     AR: -2.83% (negative)
2026-05-14 01:46:37 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 01:46:37 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'for', 'and', 'As of September', 'and September', 'the Company had total deferred revenue of', 'the Company expects', 'within two-to-three years and']
2026-05-14 01:46:37 | INFO    | process_company:4152 |     Metrics:47 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 01:46:37 | INFO    | process_company:4207 |     ⚠ Liquidity paradox: CR=0.87 + Cash=$29.9B | Risk=HIGH
2026-05-14 01:47:11 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 2268 chars
